model,i,Phi,p,pent,N,npar,AICc,DeltaAICc,weight,Deviance,ind_per_ha
Phi(~Time + I(Time^2))p(~sundur + wind)pent(~Time)N(~1),39,0.94 [0.832-0.956],0.08 [0.043-0.126],0.06 [0.028-0.105],661 [468-971],9,271.733844311377,0,0.383974192134557,-531.43906,60 [43-88]
Phi(~Time + I(Time^2))p(~temp + wind + sundur)pent(~Time)N(~1),51,0.92 [0.841-0.96],0.07 [0.039-0.131],0.05 [0.02-0.118],643 [454-951],10,273.213271204819,1.479426893442,0.183251934188025,-532.20709,58 [41-86]
Phi(~Time + I(Time^2))p(~Time)pent(~Time + I(Time^2))N(~1),84,0.78 [0.668-0.861],0.12 [0.063-0.221],0.03 [0.015-0.069],712 [477-1117],9,274.473124311377,2.73928000000001,0.0976056462186063,-528.69978,65 [43-102]
Phi(~Time + I(Time^2))p(~sundur + wind)pent(~1)N(~1),9,0.92 [0.838-0.958],0.07 [0.04-0.122],0.03 [0.014-0.06],634 [450-934],8,274.635922857143,2.90207854576556,0.0899753792902651,-526.31628,58 [41-85]
Phi(~Time + I(Time^2))p(~temp + wind + sundur)pent(~Time + I(Time^2))N(~1),81,0.95 [0.93-0.957],0.06 [0.037-0.104],0.04 [0.036-0.036],777 [522-1208],11,275.36728,3.6334356886228,0.0624182373585054,-532.32778,71 [47-110]
Phi(~Time + I(Time^2))p(~temp + wind + sundur)pent(~1)N(~1),21,0.94 [0.4-0],0.05 [1-0],0 [0-0],616 [616-616],9,275.492854311377,3.75900999999999,0.0586196721429794,-527.68005,56 [56-56]
Phi(~Time + I(Time^2))p(~sundur + wind)pent(~Time + I(Time^2))N(~1),69,0.95 [0.939-0.958],0.07 [0.039-0.106],0.05 [0.011-0.433],726 [495-1113],10,275.807701204819,4.07385689344198,0.0500812604710393,-529.61265,66 [45-101]
Phi(~Time + I(Time^2))p(~temp + sundur)pent(~Time + I(Time^2))N(~1),75,0.85 [0.728-0.915],0.07 [0.041-0.108],0.04 [0.027-0.089],670 [471-992],10,278.084611204819,6.35076689344203,0.0160417050333324,-527.33574,61 [43-90]
Phi(~Time + I(Time^2))p(~temp)pent(~Time + I(Time^2))N(~1),72,0.85 [0.734-0.908],0.07 [0.045-0.112],0.04 [0.029-0.058],683 [481-1011],9,278.806444311377,7.07259999999997,0.0111816645421448,-524.36646,62 [44-92]
Phi(~Time + I(Time^2))p(~wind)pent(~Time + I(Time^2))N(~1),90,0.86 [0.677-0.922],0.07 [0.045-0.116],0.05 [0.034-0.156],711 [495-1066],9,278.814814311377,7.08096999999998,0.0111349670586759,-524.35809,65 [45-97]
